user_id,item_id,feedback
334,210,3
200,582,4
152,778,3
347,418,4
65,526,4
660,183,2
788,120,2
459,127,4
630,22,3
551,91,1
26,148,3
269,985,3
59,476,2
332,354,5
102,411,2
870,789,4
24,421,5
181,282,4
504,167,3
468,584,4
830,265,5
934,199,4
478,469,3
648,554,4
447,367,3
57,248,5
495,674,3
637,244,1
244,732,1
389,81,3
897,290,4
537,512,3
862,193,4
346,183,4
298,121,4
758,121,2
303,5,2
387,147,2
484,250,4
200,768,4
899,479,4
308,633,4
420,513,5
694,203,4
537,173,4
106,778,4
71,52,4
319,682,3
164,117,5
246,80,2
343,561,3
608,690,4
650,1126,4
36,268,2
772,322,4
279,186,5
399,288,3
13,11,1
577,203,3
855,462,4
796,423,4
227,1010,3
833,663,3
627,956,2
712,662,5
56,300,4
617,854,1
476,90,3
222,724,3
474,185,5
50,9,4
60,228,4
102,316,3
280,1048,4
561,474,5
463,244,4
102,566,2
144,847,4
176,222,5
452,124,5
439,307,3
846,1035,4
44,412,1
655,82,2
590,13,4
401,566,5
95,495,4
457,134,5
537,642,4
452,842,2
462,346,1
102,117,3
486,281,3
279,465,5
368,670,3
126,905,2
348,15,4
477,451,5
357,284,4
880,4,4
383,736,5
47,269,4
38,95,5
128,609,4
655,218,3
95,443,3
445,763,2
144,727,3
624,980,4
184,97,2
279,753,2
697,815,3
326,523,4
57,100,5
568,512,1
1,183,5
934,151,3
186,829,4
436,264,2
450,90,4
653,167,2
279,1484,3
533,427,4
189,132,5
592,457,1
459,619,4
268,1413,2
90,479,5
97,7,5
894,990,3
292,56,5
454,114,3
823,168,5
405,210,5
823,50,5
932,650,5
43,950,3
174,80,1
269,428,5
265,676,2
10,195,4
345,702,4
42,1042,3
747,98,5
399,393,4
725,294,3
801,358,4
100,895,2
738,655,3
110,568,3
90,478,5
406,503,3
249,4,4
206,1429,1
551,1135,5
334,1074,2
395,458,3
596,50,5
135,234,4
625,191,3
323,56,5
416,385,5
308,512,5
612,117,4
453,1037,1
239,194,5
279,1007,4
405,731,3
567,1,3
67,64,5
391,282,4
758,546,3
595,815,3
846,50,5
17,100,4
721,1296,3
653,692,2
757,68,4
89,815,4
592,185,5
208,66,4
709,7,3
889,1231,3
416,412,2
548,226,5
436,746,5
244,169,5
1,159,3
235,419,5
472,569,4
646,272,4
279,191,3
505,332,4
731,127,4
23,662,3
207,137,3
892,222,4
645,650,5
393,783,3
643,325,2
417,72,4
232,289,4
40,294,4
81,619,3
216,204,4
275,164,4
633,96,4
590,237,3
868,327,4
296,125,5
244,148,2
13,673,3
626,264,1
308,201,5
96,173,3
707,1204,3
90,529,5
552,50,4
843,28,3
846,132,5
43,993,3
845,909,4
751,7,3
286,394,5
590,125,3
293,183,4
157,111,3
109,90,3
403,100,5
847,735,4
335,324,1
311,661,3
453,318,4
625,514,3
780,467,3
491,657,5
802,263,1
664,56,4
243,7,3
198,70,3
287,926,4
487,684,5
313,609,3
914,692,3
406,48,5
778,186,4
921,111,4
70,48,4
276,951,3
303,72,3
209,251,5
449,333,3
328,344,4
110,651,4
125,435,4
372,200,5
465,281,2
303,21,2
606,427,4
26,321,3
354,518,3
364,319,3
747,196,2
938,289,1
387,176,3
705,298,5
682,977,3
749,258,4
405,366,3
663,763,5
916,721,4
100,313,5
296,124,5
106,712,3
444,1483,2
472,378,4
330,427,5
322,12,4
462,358,1
747,129,5
426,289,2
145,23,4
452,501,3
270,295,5
414,343,2
131,248,3
94,809,2
466,324,1
422,219,4
504,632,3
85,380,4
535,492,4
318,735,5
81,111,3
311,627,4
643,448,3
551,164,4
455,465,3
269,7,3
92,288,3
406,589,5
214,276,3
381,514,5
347,699,1
391,491,3
363,372,4
537,317,3
805,631,5
758,1501,3
632,188,4
267,88,4
312,459,4
345,5,3
711,1190,3
217,50,1
551,31,4
416,399,4
871,11,3
109,15,4
648,24,3
557,682,2
8,341,2
534,300,4
6,165,5
608,199,1
534,7,4
110,29,3
825,864,3
292,282,4
943,585,1
356,937,2
792,125,3
104,257,4
474,171,4
236,225,3
534,986,5
886,403,4
128,50,4
82,294,4
456,588,3
25,238,4
901,168,4
916,179,3
294,300,4
669,649,4
642,1000,3
804,1028,3
338,497,3
501,108,4
621,364,3
398,483,5
250,144,4
924,285,4
125,63,3
174,709,4
613,89,5
141,250,4
587,302,3
347,1244,3
144,461,4
18,428,3
236,333,3
119,845,4
587,271,4
194,515,4
889,747,4
113,328,5
42,282,4
707,921,4
90,617,4
145,410,4
383,654,5
213,393,3
493,431,5
787,292,3
450,180,4
151,427,5
885,99,4
358,558,4
297,245,3
880,407,1
627,117,3
92,122,3
203,619,3
687,678,4
397,705,5
741,742,4
712,83,4
388,310,5
393,1058,4
560,515,3
225,482,5
346,211,4
373,393,4
560,268,4
417,4,3
669,749,3
110,69,4
479,732,4
313,527,4
464,16,4
711,97,4
347,96,4
693,96,4
694,661,5
68,127,4
184,509,4
495,705,4
6,522,5
244,1047,2
709,1059,5
104,333,2
44,99,4
43,5,4
178,193,4
21,991,2
802,200,4
367,559,4
897,230,4
291,1046,4
554,43,3
534,919,5
391,61,5
874,357,5
795,710,3
410,315,4
189,170,4
496,89,5
484,1016,4
844,627,3
629,1109,4
60,659,4
804,161,4
56,781,4
501,369,4
303,1286,4
95,398,1
820,316,3
280,575,2
916,433,3
864,1217,3
699,221,4
716,50,5
666,604,3
748,180,4
368,96,3
593,597,2
453,238,4
658,273,4
5,428,5
624,242,4
10,40,4
276,198,5
195,152,3
540,286,4
484,463,4
488,144,3
7,404,5
294,276,4
894,121,3
256,228,3
69,42,5
463,24,3
634,991,3
313,63,4
417,173,5
535,187,2
429,80,3
938,333,4
268,290,3
387,7,5
470,13,4
435,25,5
541,622,3
893,240,4
883,531,3
561,346,5
59,919,4
693,566,2
343,82,5
144,235,1
774,181,3
439,300,4
318,204,5
549,252,3
716,318,5
716,97,4
543,324,3
210,173,4
340,969,5
469,483,5
481,144,4
422,181,4
568,1203,5
900,1298,2
433,60,5
846,1029,1
64,326,3
201,471,2
486,15,3
82,25,2
276,748,3
429,616,3
60,633,4
59,47,5
13,332,3
666,193,4
716,178,5
545,434,3
721,990,5
91,294,3
399,684,3
556,133,5
235,193,5
840,195,5
595,289,4
712,143,5
198,64,4
406,482,5
466,344,5
271,9,4
12,753,5
378,569,3
393,275,4
525,276,5
1,58,4
400,304,4
101,282,3
865,825,1
350,479,5
882,378,5
682,1153,3
453,229,2
43,28,4
894,26,4
579,169,4
450,629,4
59,1107,4
846,61,3
543,13,3
307,258,5
851,313,4
250,154,4
374,595,3
530,319,3
181,1302,1
634,340,4
649,257,5
276,347,4
506,229,4
372,872,4
375,176,4
384,333,4
450,794,5
229,898,5
189,241,3
457,783,3
712,739,4
851,412,2
664,268,3
417,153,5
416,770,4
503,199,4
666,429,5
773,568,1
459,993,3
581,275,3
127,748,5
449,459,4
73,285,4
227,126,4
57,760,2
290,1,5
650,521,3
320,278,3
364,325,4
385,129,3
493,96,4
846,673,4
456,772,4
278,306,5
23,522,4
178,58,5
11,722,3
406,274,3
116,292,4
186,477,4
740,288,4
927,535,3
535,950,3
781,302,5
833,325,4
766,646,4
707,311,4
919,201,4
33,245,3
577,595,4
921,227,3
87,824,3
256,1109,4
123,707,5
486,405,4
588,181,5
237,489,4
650,628,3
682,395,3
860,312,4
13,857,3
109,679,3
406,606,3
145,354,4
426,524,4
782,1385,4
799,50,4
7,151,4
733,277,1
308,175,5
516,194,4
334,608,4
627,732,3
647,147,4
234,782,3
489,680,5
927,300,5
846,367,4
254,118,4
343,159,2
84,529,5
370,631,4
87,765,3
320,1188,4
551,827,5
934,154,3
222,1054,1
14,663,5
334,61,3
200,225,4
414,272,5
289,222,2
543,944,3
125,95,5
65,365,3
468,192,4
393,431,2
178,328,3
323,64,5
336,1249,3
92,725,3
224,349,4
144,257,4
579,204,3
554,111,4
541,1036,2
405,199,1
548,286,1
591,866,3
194,203,3
232,132,5
796,487,5
727,739,4
305,327,3
303,229,3
293,8,3
682,351,4
849,38,5
823,459,4
561,523,4
537,19,4
385,347,3
774,1079,1
152,1035,4
90,56,5
326,478,3
416,396,2
276,387,3
810,243,4
268,288,4
331,511,5
916,174,5
619,665,5
117,56,5
601,382,4
592,215,5
90,241,5
483,510,3
222,118,4
450,313,5
311,581,3
387,22,5
305,201,3
846,506,3
854,479,4
561,693,3
1,206,4
90,323,3
10,694,5
405,72,3
269,762,1
551,568,4
792,471,4
901,1389,5
49,42,4
524,504,5
664,209,4
526,690,3
406,196,2
490,127,5
301,550,3
731,504,3
416,746,5
691,672,1
913,596,1
11,752,4
308,254,2
478,11,4
256,977,4
363,273,3
356,328,4
415,258,4
350,603,5
145,603,5
23,530,4
267,169,5
910,181,1
14,14,3
507,147,5
294,546,4
932,443,4
593,580,1
417,422,3
555,252,5
339,632,4
592,969,4
210,402,5
178,993,5
666,505,4
382,197,4
354,313,3
883,100,4
643,501,4
789,284,3
500,49,4
459,7,5
203,628,4
7,232,3
264,203,2
773,364,4
669,7,3
907,1040,5
279,541,3
920,311,3
249,175,4
198,33,3
87,13,3
608,172,1
145,242,5
1,123,4
405,62,1
796,393,4
79,258,5
846,136,3
134,879,4
471,94,5
610,750,4
837,276,1
927,1016,5
394,84,4
660,167,2
804,25,4
294,298,5
913,4,4
193,174,4
89,321,4
823,202,4
409,607,5
37,226,5
622,1149,3
916,631,4
735,277,3
922,63,3
363,746,4
7,551,1
738,665,2
733,290,4
561,615,4
13,803,3
409,204,5
846,204,3
354,1017,3
543,302,4
588,660,4
913,423,3
435,9,4
572,1137,3
943,475,5
749,188,3
474,461,5
92,663,4
883,464,5
378,591,4
863,1062,4
54,302,4
625,91,4
128,1063,2
627,810,3
259,172,4
255,117,2
836,507,4
91,195,5
600,230,4
659,157,4
390,754,4
705,403,4
403,148,5
858,292,3
577,582,4
813,988,3
347,1059,3
864,625,4
18,753,4
145,202,4
889,603,4
887,84,4
854,50,4
846,31,4
309,989,3
732,289,3
372,452,4
455,334,3
775,887,4
829,845,3
286,132,5
821,483,5
343,569,3
885,154,3
619,174,4
883,285,5
53,199,5
63,508,4
601,324,4
201,288,4
490,993,1
276,124,5
288,199,4
892,151,4
252,277,4
159,130,1
340,180,3
655,1646,3
393,385,4
18,188,3
594,181,3
864,56,5
305,151,4
10,205,5
65,173,3
363,186,3
256,229,3
932,1030,2
208,514,4
301,132,4
660,362,2
222,815,2
375,302,5
537,207,4
500,1057,3
592,1199,5
244,739,3
671,841,2
130,239,4
300,1094,5
189,1056,3
437,47,4
456,483,4
10,712,4
693,191,2
234,956,3
258,893,1
715,697,2
830,633,4
727,1088,2
308,802,3
333,174,5
655,581,2
693,300,2
917,287,4
94,1073,5
91,527,4
937,242,3
796,210,3
897,121,5
467,762,3
314,111,4
13,188,4
479,566,3
847,234,2
291,72,4
465,22,3
256,849,2
489,307,4
776,168,5
210,502,3
349,126,2
608,514,5
864,49,3
372,79,5
406,787,3
838,134,3
451,683,1
484,597,3
782,268,3
860,1041,2
862,505,4
115,56,5
311,433,3
142,338,2
49,54,2
104,126,4
880,369,1
244,651,4
280,631,5
11,727,3
301,554,3
339,479,5
49,174,1
452,243,5
297,133,4
831,260,2
642,398,2
647,257,2
330,105,4
499,7,4
303,1071,2
646,893,3
608,288,5
492,285,4
653,76,3
938,926,3
674,304,3
195,127,5
896,164,4
467,327,4
23,642,3
473,813,3
504,70,3
244,153,4
416,240,1
13,182,5
823,134,5
713,300,2
303,83,5
938,508,4
610,705,3
181,308,1
720,902,4
604,444,2
933,229,1
234,959,2
343,729,3
303,121,3
451,323,4
26,25,3
109,181,5
222,154,3
271,1117,3
794,887,4
621,501,3
523,257,5
295,648,4
130,125,5
638,204,5
650,182,3
279,687,4
470,291,2
239,124,5
216,134,4
546,457,1
769,1028,3
328,1401,2
4,303,5
283,433,4
334,498,4
504,276,3
313,515,5
154,651,4
532,769,2
91,205,5
887,432,5
454,327,3
407,313,4
130,95,5
368,98,3
638,679,3
489,1265,2
294,324,4
118,176,5
519,351,5
85,822,3
189,505,5
396,260,3
72,182,5
94,1014,4
397,318,4
42,161,4
238,258,3
791,754,4
104,7,3
897,649,3
268,823,2
405,707,1
923,1277,5
299,1506,4
727,246,4
407,163,3
798,1076,3
401,707,2
918,179,2
276,88,3
770,298,4
303,462,3
541,210,5
193,288,1
109,423,4
929,276,2
62,125,4
663,316,4
487,140,3
608,1113,3
312,275,5
406,22,3
790,116,4
13,40,2
450,195,4
233,4,3
7,62,3
930,245,3
269,886,3
710,271,3
255,748,1
878,692,4
417,385,5
210,205,4
449,70,4
59,140,1
758,550,4
655,1538,3
892,393,4
178,89,4
586,92,3
889,231,3
385,405,2
373,150,4
378,196,4
833,550,2
455,250,3
379,732,5
892,576,4
203,181,5
687,321,4
318,289,3
561,568,3
36,288,4
880,245,2
650,393,3
479,688,1
763,224,5
722,333,5
889,1014,2
804,87,4
328,649,3
308,192,5
551,76,4
593,193,4
379,381,5
532,1594,4
723,174,4
515,323,3
279,948,3
184,492,4
602,237,4
640,313,5
405,180,3
682,657,4
416,356,5
493,250,4
70,684,3
650,29,2
276,578,4
181,413,2
381,16,4
276,547,4
140,288,3
174,125,5
408,300,3
457,127,5
566,260,2
749,4,4
100,1237,3
150,319,4
346,273,4
232,302,5
761,1012,1
535,629,4
889,1022,4
130,426,4
727,167,2
325,502,4
749,77,3
343,124,4
305,660,4
892,155,2
67,117,5
551,71,4
85,378,4
232,531,4
465,199,3
338,204,3
237,187,3
206,750,3
375,233,4
524,461,3
385,47,4
201,847,2
620,760,3
313,684,4
324,294,5
733,284,2
42,222,4
533,258,4
538,223,4
351,882,5
343,735,5
405,1480,2
664,582,1
567,1021,4
314,1165,2
889,1073,5
303,631,4
401,157,3
889,408,3
586,581,2
357,111,5
442,1074,3
554,222,4
316,234,1
437,473,5
847,1400,5
479,470,5
222,15,3
923,742,4
194,403,2
450,258,4
123,289,1
487,841,2
429,58,4
707,1176,2
454,234,3
23,174,4
450,194,5
474,116,5
201,962,4
586,222,3
137,476,1
19,692,3
422,258,4
239,58,5
865,845,1
429,155,2
152,1028,5
815,518,3
527,671,5
728,546,2
185,15,3
846,29,2
861,381,4
642,1287,2
757,431,4
577,452,3
295,159,4
552,127,4
407,205,4
757,358,3
327,179,2
588,1091,4
815,639,2
725,258,4
626,266,1
883,847,4
601,241,4
566,480,4
155,294,3
653,245,4
216,276,4
7,427,5
533,234,2
894,165,4
813,893,3
560,100,5
472,91,5
185,111,4
710,418,3
545,710,3
31,705,5
457,949,3
184,498,5
844,99,3
642,420,4
409,187,3
220,995,3
76,121,2
312,180,4
201,1422,2
442,234,4
738,926,3
216,475,5
268,1059,3
875,131,4
361,504,4
826,2,3
53,7,3
404,938,4
315,48,4
106,82,3
282,288,4
663,273,4
756,141,3
678,277,3
463,283,5
14,923,5
686,181,4
43,175,2
323,151,4
305,1485,3
522,133,3
145,559,2
235,684,4
164,515,4
465,181,3
664,183,3
34,312,4
875,1103,5
396,118,4
401,225,1
500,196,4
655,505,3
173,286,5
210,300,4
399,302,4
272,11,4
33,751,4
301,820,3
256,276,3
198,175,3
145,983,1
365,1048,3
406,212,2
795,151,3
543,168,3
751,210,5
585,116,3
777,357,5
151,953,5
642,432,2
270,582,3
787,305,3
244,652,5
45,597,3
551,268,4
468,275,4
634,1028,3
181,1054,2
601,153,4
326,397,3
740,332,3
14,7,5
90,313,5
381,771,2
339,100,5
479,1028,1
181,471,2
372,678,4
151,1299,4
283,204,4
181,741,1
13,153,4
933,654,4
128,785,2
481,500,4
715,1011,4
468,159,3
164,323,4
849,568,4
271,169,5
417,1119,3
94,576,2
653,517,1
589,289,3
291,1305,3
411,709,5
325,174,2
429,535,2
62,195,5
250,175,5
660,186,3
710,127,5
98,514,5
58,1105,2
299,378,3
201,667,2
170,876,3
130,200,5
773,72,3
456,14,5
610,176,4
474,209,5
339,209,5
332,127,5
435,111,3
795,219,3
653,258,3
829,125,3
387,202,3
707,221,4
774,54,1
413,302,2
796,732,5
773,919,5
650,601,3
588,638,4
397,171,5
254,227,4
659,272,4
489,268,2
83,240,1
354,10,5
22,201,4
484,237,3
835,1063,4
562,636,2
72,476,4
268,658,3
821,495,5
892,578,4
665,319,4
358,1005,4
486,220,3
276,959,4
83,252,4
49,56,5
296,96,5
548,315,3
788,121,4
308,274,3
234,132,4
631,334,2
570,305,5
498,32,4
447,258,5
653,176,3
642,1152,5
527,209,4
622,30,4
158,56,5
398,82,5
79,937,2
256,591,5
804,1489,3
790,721,3
172,580,4
748,48,4
883,506,5
436,469,3
99,742,5
250,993,5
385,187,4
766,183,4
626,313,5
840,531,5
249,238,5
378,79,4
457,729,4
315,164,4
269,64,4
102,501,2
923,222,4
663,42,5
56,1036,2
747,169,5
145,1025,4
712,90,3
112,289,5
541,660,5
758,7,5
524,578,5
373,202,3
271,317,3
652,286,3
697,455,4
611,269,4
76,582,3
514,173,5
843,379,2
737,100,5
655,727,2
95,15,4
59,433,5
280,431,4
455,174,4
745,230,2
243,435,4
640,169,5
699,1093,3
13,272,4
782,1383,3
896,173,5
221,173,4
906,221,4
416,627,5
796,280,4
648,781,4
854,12,5
943,217,3
778,219,3
249,137,4
894,886,3
645,748,1
846,555,2
506,1136,3
730,873,2
891,756,4
295,631,5
654,278,3
872,682,3
178,1051,3
721,331,3
211,1127,1
934,83,4
216,218,4
458,56,5
70,175,3
215,474,4
592,301,1
399,143,5
148,596,5
826,127,5
691,178,5
694,490,4
897,33,5
938,293,3
269,367,3
896,739,2
474,1421,4
72,180,4
230,588,5
248,323,1
459,827,3
276,164,4
360,191,4
267,226,3
718,831,3
59,215,5
287,92,4
698,465,3
663,473,3
136,257,3
650,622,3
412,186,5
537,95,1
426,505,4
527,673,4
533,1142,4
716,235,2
109,72,5
715,128,3
399,475,5
399,551,1
904,9,4
345,100,5
677,539,3
634,760,3
262,70,4
696,523,5
94,1011,4
106,703,4
328,723,3
943,38,3
618,385,4
59,45,5
42,735,4
562,501,5
92,582,5
72,118,3
630,1055,3
920,258,4
210,763,2
585,1005,4
782,750,4
184,29,3
709,229,2
504,194,3
589,328,5
382,127,3
561,200,4
21,260,2
479,111,4
257,305,4
684,67,3
159,1258,1
128,1039,4
617,238,3
222,217,3
527,93,4
135,229,2
62,62,3
532,369,3
105,880,3
455,56,5
690,357,5
347,501,4
825,984,5
910,210,4
224,1085,1
62,176,5
1,192,4
767,163,4
862,81,5
259,154,5
709,1188,4
101,840,3
486,325,2
514,511,3
768,742,3
216,12,5
463,16,4
660,139,2
173,301,5
663,276,3
309,319,4
379,230,4
235,692,4
222,762,3
907,1157,5
177,55,3
294,294,4
163,300,3
342,287,3
796,226,3
316,172,1
397,641,5
648,290,3
311,68,1
458,1335,1
802,563,3
840,489,3
49,283,3
880,823,3
466,96,5
432,313,4
91,333,5
311,216,5
210,195,4
682,1221,3
561,207,3
710,1019,4
237,502,4
212,382,5
15,280,3
629,223,5
305,748,3
70,739,2
332,73,4
279,762,3
708,1,5
600,227,4
638,238,4
838,222,4
826,802,4
463,147,3
301,576,4
102,546,3
303,174,5
764,106,2
709,161,5
704,639,2
279,1219,3
462,313,5
864,673,3
559,163,4
485,328,2
943,794,3
916,96,3
536,596,3
301,121,4
781,134,5
255,324,5
429,511,5
543,216,4
790,215,2
279,1500,5
293,809,2
806,690,2
650,389,3
90,547,3
73,173,5
389,386,3
901,35,4
406,463,5
267,566,3
383,203,5
862,59,5
216,318,5
117,174,4
327,651,4
405,71,1
22,431,4
244,433,5
943,541,4
99,246,3
313,502,3
366,445,5
889,402,3
299,255,2
189,480,5
864,186,4
537,44,3
452,495,4
538,483,5
128,729,2
650,202,3
734,83,4
151,755,3
59,147,5
222,1079,1
848,514,5
156,83,3
523,792,4
559,523,4
555,195,4
869,125,3
455,181,4
692,756,2
478,196,3
834,255,3
500,988,3
313,1066,2
106,274,3
903,118,4
881,748,3
405,431,3
290,21,3
6,512,4
99,265,3
479,151,4
174,1091,3
322,182,5
38,218,3
715,761,3
938,1061,4
805,96,4
870,582,5
484,235,2
632,693,2
805,200,5
387,580,5
790,208,3
389,780,3
305,478,3
932,38,2
94,366,3
82,717,1
758,640,5
311,443,3
840,503,4
700,222,3
705,1043,5
865,471,1
85,1074,3
144,180,4
469,161,3
879,685,4
863,906,4
700,56,3
410,690,4
276,779,2
59,183,5
209,271,2
208,662,4
334,244,3
921,294,4
112,325,1
315,513,5
552,977,3
506,1089,1
176,250,4
334,427,4
536,1063,5
181,878,1
432,815,3
577,763,3
450,654,4
770,151,5
195,678,3
930,756,3
321,61,5
537,730,3
498,160,5
896,632,2
54,255,3
504,38,4
355,310,4
7,484,5
833,381,4
502,263,1
94,184,2
648,83,4
374,521,4
222,106,2
749,444,2
234,528,4
347,28,4
597,118,3
65,196,5
408,328,2
294,926,3
483,432,3
805,934,1
638,435,3
207,284,3
881,826,1
201,39,1
256,443,3
655,1186,3
795,319,4
429,96,4
291,1178,4
253,1039,4
911,514,3
591,85,3
181,1129,1
814,7,4
401,535,2
13,866,3
436,367,4
655,1134,3
882,186,5
42,403,3
239,12,5
314,477,3
329,302,5
352,176,5
758,141,4
419,478,5
655,844,4
201,1224,2
56,202,4
532,1496,2
277,93,4
894,1295,3
490,1386,4
458,427,4
266,508,4
708,118,5
815,183,5
650,747,3
401,173,3
30,164,4
748,699,3
931,181,4
429,455,3
351,879,5
165,169,5
33,872,3
311,939,2
468,174,5
893,151,4
72,230,1
477,36,4
472,682,4
665,222,3
833,745,4
600,172,4
443,175,2
504,66,4
903,64,5
331,100,4
316,187,2
66,237,4
405,1110,1
889,494,3
106,70,3
752,258,3
727,510,4
616,300,4
266,676,3
230,233,1
493,182,5
747,408,5
361,639,4
660,546,2
64,275,4
450,660,4
707,1022,3
334,288,3
897,8,3
889,55,4
537,346,3
716,25,4
916,236,4
343,1194,4
851,823,3
535,1166,4
120,15,4
347,696,4
830,679,3
292,607,4
486,242,4
592,654,5
297,202,3
701,297,4
267,82,4
535,813,5
290,216,4
716,163,4
500,371,4
841,313,5
304,275,4
896,887,2
790,1165,2
286,969,5
541,476,5
400,332,2
399,204,3
18,494,3
854,7,4
629,265,4
82,705,3
868,662,2
94,637,3
508,13,4
349,619,4
49,258,2
634,124,3
455,123,3
320,769,3
747,615,5
393,394,5
622,64,5
567,527,3
608,443,5
450,400,3
164,1016,3
514,259,4
527,182,5
939,1028,5
405,969,3
350,604,5
851,301,3
846,516,4
919,237,4
882,420,5
436,821,4
607,30,4
49,1077,4
374,1059,2
931,685,4
100,1236,3
406,543,4
612,477,2
715,155,4
478,188,4
429,167,3
269,371,5
650,183,4
608,506,4
495,581,5
289,405,2
586,566,3
806,789,4
267,164,3
42,211,4
20,357,1
815,230,5
650,515,4
291,403,4
847,99,2
452,371,3
571,496,3
25,125,5
554,284,3
600,62,4
561,65,3
562,1126,4
164,100,5
682,940,2
807,254,4
620,174,5
346,720,2
478,604,3
130,665,3
71,134,3
827,312,2
97,496,2
130,752,5
332,1,4
632,356,4
589,334,1
92,80,2
757,276,4
72,204,4
194,199,4
381,150,4
378,432,4
647,22,5
295,737,5
58,955,4
194,222,1
417,99,4
178,520,5
716,470,4
151,202,5
11,88,3
425,172,5
425,546,3
461,9,5
85,1070,4
908,657,4
624,1067,4
799,45,4
653,22,5
674,410,3
268,1476,2
846,1178,2
589,340,1
576,275,3
897,659,5
119,917,4
260,538,1
658,8,5
385,168,3
234,1451,3
144,521,4
525,250,3
632,204,4
214,257,3
6,310,2
23,694,4
561,304,3
83,739,5
447,68,5
532,168,5
693,195,4
177,198,4
479,358,1
622,89,5
345,724,5
851,680,3
727,174,4
145,949,4
740,873,2
758,135,5
942,479,4
429,1035,3
865,405,2
82,640,3
537,20,3
825,235,3
773,61,5
210,1028,3
735,293,3
532,545,2
916,792,3
363,62,2
456,218,4
186,338,3
878,582,4
363,699,2
139,508,4
798,845,5
324,248,5
889,33,5
506,294,4
416,144,5
486,846,2
282,358,3
727,154,3
560,756,2
324,340,5
605,111,3
642,88,5
165,174,4
459,245,3
299,747,4
747,606,5
532,431,5
286,728,3
899,222,4
925,332,4
843,561,4
796,945,5
465,481,4
776,436,4
286,689,5
213,25,4
927,775,3
916,3,3
771,28,5
715,739,2
469,641,4
642,974,3
804,419,3
422,270,3
894,316,4
521,566,3
18,317,5
527,60,4
659,498,3
786,191,4
64,603,3
409,322,2
411,566,4
646,690,3
77,636,2
95,417,3
393,87,4
450,15,3
592,216,4
896,436,3
450,117,4
383,285,5
114,210,3
222,450,3
465,868,2
886,186,4
416,1119,5
684,178,4
151,98,4
457,248,4
653,300,4
102,79,2
354,863,3
862,982,4
484,229,5
224,1442,3
897,633,5
806,1098,4
577,228,3
828,558,3
788,649,3
456,1604,4
1,197,5
601,196,3
693,234,2
276,258,5
932,174,4
652,323,3
870,549,2
543,188,4
425,343,3
280,1221,5
474,26,4
655,131,2
518,289,4
324,286,5
271,516,4
863,289,4
567,205,3
321,59,4
297,234,3
233,121,4
299,921,3
868,181,5
537,762,3
537,547,1
13,190,4
715,692,3
330,38,4
796,810,3
851,79,4
618,507,4
342,179,5
195,60,3
747,268,5
922,391,3
160,174,5
130,90,4
14,98,3
682,274,4
645,433,4
425,288,5
183,270,3
334,193,4
786,289,4
13,333,3
56,441,4
452,815,2
474,515,5
299,778,4
267,655,4
903,1009,4
83,4,2
807,465,4
416,11,4
676,948,1
655,662,2
222,202,4
648,153,4
919,19,4
399,1074,4
264,25,4
541,1315,1
286,746,4
695,346,5
933,476,2
86,300,3
250,89,4
520,893,2
880,1188,2
378,476,3
48,194,4
830,96,3
110,332,3
497,4,3
222,833,2
660,2,2
483,109,5
682,708,3
387,47,4
472,940,4
815,713,4
354,865,3
471,627,1
588,29,3
804,664,3
391,696,4
207,317,4
301,24,4
405,512,1
156,178,5
268,210,3
354,199,4
881,193,5
538,98,5
83,584,4
72,134,5
239,382,3
892,129,3
830,692,4
426,492,5
655,1176,4
87,196,5
555,265,3
503,285,4
73,288,3
889,207,3
896,1078,3
541,265,5
919,307,4
44,678,3
489,243,4
763,658,3
580,405,2
656,344,4
393,939,4
655,1647,3
661,531,4
370,107,4
308,215,3
619,252,3
555,1054,3
271,196,4
660,1178,1
553,524,5
934,573,2
347,472,5
928,358,5
708,149,3
782,1144,3
332,696,3
429,1296,2
171,310,4
373,24,4
611,873,3
201,32,3
679,290,2
13,820,4
70,423,5
635,748,2
840,234,5
402,95,5
87,396,1
389,384,2
178,127,5
795,826,3
342,137,2
747,276,5
357,105,4
56,225,2
85,745,3
313,148,2
878,921,4
886,160,1
257,307,4
896,20,1
727,147,3
435,710,4
381,934,2
331,221,4
393,930,3
94,62,3
709,214,1
532,915,4
158,42,3
184,559,3
794,150,4
91,418,2
466,334,3
276,197,5
879,300,3
468,44,4
936,111,4
748,813,4
387,230,3
206,891,2
458,591,3
880,456,3
194,357,4
243,116,4
117,288,3
393,54,4
555,89,4
279,1240,1
269,717,1
312,98,4
592,1009,3
882,147,4
184,155,3
13,155,2
716,1124,3
592,64,5
806,195,3
497,1240,5
330,102,4
833,223,4
347,69,5
458,100,4
181,457,1
629,204,5
152,866,5
533,480,4
341,259,3
650,427,4
263,87,4
344,111,4
354,166,4
846,71,4
251,33,3
290,473,1
773,895,2
489,270,4
496,17,3
823,4,5
308,546,3
563,70,4
427,990,5
276,1232,3
484,755,4
331,306,5
435,64,5
207,65,3
747,419,5
405,562,1
705,275,5
548,79,5
854,1028,2
389,778,4
407,143,4
59,526,4
330,479,5
141,25,5
577,22,5
342,131,5
181,938,1
421,208,2
479,282,5
585,198,5
347,455,2
435,190,4
313,331,3
416,51,5
380,1444,1
695,242,5
788,662,4
692,204,5
466,455,3
612,1060,4
581,9,5
303,273,3
