user_id,item_id,feedback
45,121,4
747,274,4
75,845,3
59,1113,4
200,934,2
344,357,5
291,1253,3
62,250,5
269,427,5
34,286,5
292,486,4
429,186,4
484,173,5
249,240,4
848,216,5
394,24,5
414,264,3
682,125,4
457,132,5
476,367,3
521,291,1
911,183,4
758,1090,1
922,834,1
92,79,4
455,100,4
615,259,1
541,91,5
408,302,5
450,161,5
308,591,3
345,51,5
14,519,5
254,78,3
738,203,3
841,873,4
595,825,2
144,12,4
416,873,5
696,234,4
838,300,2
369,172,5
807,679,4
496,433,4
485,301,2
601,21,3
276,1208,3
122,1045,4
599,763,5
407,231,3
713,347,4
840,419,5
742,7,3
577,50,4
676,250,4
491,116,5
145,240,5
382,168,4
826,271,4
269,136,4
368,100,4
676,315,4
537,901,1
807,1039,4
889,1262,3
387,593,3
142,91,5
311,208,4
2,242,5
409,191,5
747,28,4
386,840,5
363,658,3
435,550,3
43,111,4
838,235,2
851,339,4
92,722,3
101,845,3
38,672,3
556,268,4
495,173,5
117,282,5
544,338,2
676,303,4
354,451,3
472,720,5
94,226,2
650,135,4
269,208,2
894,827,3
295,69,5
592,306,5
94,313,4
871,575,5
562,229,1
472,568,5
930,535,4
888,514,5
878,662,1
193,307,4
936,108,4
880,150,4
290,69,4
747,96,5
674,255,4
885,428,4
638,211,4
280,571,3
907,689,4
268,456,2
328,531,4
406,136,4
683,325,2
276,203,4
497,168,5
181,1340,1
347,685,3
57,249,5
567,514,5
709,816,2
606,692,5
394,128,3
618,501,4
211,526,4
342,111,3
119,28,5
184,137,5
301,7,4
327,435,4
85,488,4
579,153,4
897,135,3
197,347,4
647,136,5
484,153,5
159,25,5
271,204,4
795,100,5
594,515,5
330,385,5
870,22,4
327,856,4
264,844,1
658,467,4
260,990,5
655,1553,4
297,423,3
437,249,5
646,751,2
385,1128,3
125,1074,3
715,732,3
802,413,4
899,214,4
458,25,1
703,121,5
199,892,1
268,151,3
847,219,4
566,207,5
712,728,4
592,134,5
336,1037,1
570,886,2
269,177,5
871,305,3
627,655,4
428,316,4
504,537,3
95,728,3
425,672,2
865,91,3
443,343,5
918,658,3
655,98,4
282,343,4
712,787,3
436,95,4
387,559,3
410,312,2
64,898,2
131,744,4
405,564,1
344,678,2
738,271,3
762,515,5
674,118,3
110,64,4
535,686,5
879,118,3
625,179,4
665,125,4
222,24,3
372,286,5
405,437,1
397,313,4
669,323,1
484,625,4
897,22,5
87,273,3
427,1265,5
84,4,3
102,94,2
26,150,3
41,357,4
616,1313,4
883,60,5
199,276,4
405,642,1
669,169,3
807,451,5
246,724,4
303,1142,4
398,133,3
682,1046,3
561,31,2
405,377,1
509,879,1
613,603,5
13,14,4
897,288,5
343,302,4
786,871,1
303,3,3
389,154,3
16,99,5
276,323,3
99,201,3
848,89,5
400,288,4
493,1088,2
413,297,5
399,229,2
932,617,4
515,259,3
118,558,5
355,682,4
280,728,3
179,258,5
648,89,4
13,286,3
54,328,4
932,513,5
559,863,5
796,229,3
644,100,4
890,423,5
239,317,5
262,292,4
137,96,5
454,140,3
660,1078,2
471,969,2
59,403,5
545,265,4
899,746,4
533,936,4
686,327,5
503,14,3
399,809,3
733,1129,4
296,24,2
405,361,2
361,949,4
545,563,3
844,216,5
748,326,3
186,95,3
197,4,3
411,38,4
487,549,4
487,31,5
152,191,5
328,1136,4
751,1101,1
720,906,4
417,1228,2
774,122,1
509,345,1
653,272,4
441,121,4
664,176,4
290,476,3
774,708,2
235,1464,4
229,303,1
339,484,5
906,15,3
85,425,4
698,191,2
299,71,3
645,184,3
87,575,3
524,241,5
478,65,4
435,402,3
568,524,2
350,50,5
747,269,4
472,135,4
648,663,1
276,876,3
691,496,5
25,480,4
665,496,3
230,405,4
504,125,4
624,93,5
838,271,4
330,8,5
682,699,3
405,1180,1
264,93,5
650,527,3
232,294,2
419,14,5
26,127,5
389,133,5
928,191,5
56,69,4
727,1047,2
5,439,1
860,846,2
567,433,4
201,513,3
534,825,4
316,730,4
60,211,4
233,568,5
526,886,3
485,286,2
803,261,1
303,216,5
74,331,4
628,301,4
421,56,5
749,98,5
95,275,3
542,22,3
264,286,2
502,342,4
711,420,5
682,772,4
551,1419,1
303,550,3
459,932,4
918,69,3
871,937,3
374,252,3
406,1118,3
246,294,2
61,333,3
195,326,3
449,293,4
21,294,3
416,791,2
918,72,1
790,176,3
104,147,3
12,143,5
429,21,2
622,519,3
385,1524,5
880,158,2
802,183,5
286,1035,3
226,98,5
390,1,5
727,117,3
733,10,3
346,685,3
778,550,4
655,183,4
296,1251,5
440,258,4
896,515,3
295,412,2
395,338,4
942,183,3
591,740,4
271,211,5
363,336,4
311,549,2
145,762,3
308,425,4
922,62,3
854,87,4
919,168,1
435,755,2
49,1079,1
572,222,2
314,70,1
835,196,5
417,158,2
447,1009,4
665,418,4
887,477,1
540,310,4
430,137,3
429,65,3
128,660,2
215,288,2
151,448,2
201,482,4
919,137,2
605,284,2
834,333,5
632,7,3
62,652,4
561,636,1
722,13,2
833,111,2
500,250,4
95,450,2
845,311,4
214,64,5
44,644,3
837,763,1
896,636,3
181,147,1
548,118,5
916,172,5
685,873,2
534,930,4
289,926,3
897,528,3
582,257,3
194,510,4
92,998,2
488,1,3
591,956,4
145,339,3
151,169,5
342,427,4
470,100,4
637,246,2
460,20,4
768,301,5
583,100,5
264,813,4
385,145,1
805,1157,5
654,785,4
425,178,3
85,382,4
347,284,3
332,1013,3
49,725,2
423,620,4
7,515,3
698,211,2
840,609,4
916,87,3
727,651,3
805,13,3
189,13,4
892,175,4
92,243,1
537,133,4
1,236,4
807,404,3
11,735,3
509,338,3
214,208,5
805,386,3
453,416,2
567,293,5
824,321,2
112,333,4
372,12,4
213,50,5
533,328,4
13,243,3
749,511,4
269,51,2
253,95,4
311,660,4
92,55,3
229,937,2
526,342,2
887,1013,4
279,625,3
463,15,4
193,2,3
77,89,5
324,1094,5
181,690,3
765,242,5
42,941,4
727,343,3
85,83,4
666,792,4
213,55,5
708,283,1
224,300,4
553,490,4
495,739,4
916,650,4
514,50,5
260,882,5
303,716,2
655,1144,3
749,79,4
307,82,4
424,990,5
222,413,3
655,919,2
459,866,5
280,527,5
201,1073,2
167,1125,5
474,221,4
96,265,5
397,748,2
25,50,5
63,255,4
527,317,4
889,1134,4
63,929,3
533,546,3
343,202,4
60,28,5
943,210,4
880,1291,3
301,187,4
700,96,4
311,732,4
365,340,5
383,483,5
878,136,4
273,316,4
761,508,1
907,713,5
13,514,5
347,208,2
450,489,4
293,179,4
943,756,2
499,511,5
181,306,1
92,471,4
234,945,3
334,629,4
505,259,3
515,344,2
663,321,5
230,185,4
92,235,3
119,332,4
435,571,2
435,635,3
296,61,3
255,448,3
731,485,4
899,1101,5
222,200,3
213,628,5
99,276,2
916,83,4
24,477,5
708,117,4
351,895,3
588,475,2
804,582,3
829,20,3
115,187,5
249,173,5
354,255,2
852,568,4
344,70,3
621,67,4
719,778,3
464,288,4
407,659,5
705,1,5
826,230,4
770,303,4
514,96,5
343,583,4
918,660,4
16,66,4
361,603,5
445,100,2
3,338,2
259,772,4
859,1014,4
13,716,4
895,294,4
18,382,3
933,282,3
241,302,3
301,588,5
28,567,4
651,268,2
630,96,4
504,402,4
18,210,5
791,322,4
868,90,3
400,895,4
222,155,4
497,552,3
327,1218,4
738,636,3
837,222,3
346,385,5
708,126,4
758,163,5
800,457,2
815,418,4
724,872,1
314,9,4
311,724,4
793,685,3
655,240,3
416,259,2
83,623,4
436,132,1
268,59,5
588,1053,3
288,1358,5
376,237,3
486,1379,3
883,971,3
790,825,3
551,924,5
468,856,4
230,419,4
234,88,3
141,591,4
662,275,4
648,238,3
318,134,5
452,465,5
344,713,3
883,8,4
717,126,5
454,260,1
256,778,4
72,423,5
308,147,3
496,190,5
13,329,2
933,1228,1
447,535,4
256,781,5
345,416,4
286,724,3
354,423,4
805,552,3
804,797,4
158,648,5
87,202,5
871,360,3
280,942,5
367,774,4
883,550,3
373,1228,2
464,321,4
541,79,5
586,928,3
626,988,1
698,497,3
697,1025,2
234,165,5
566,288,3
668,328,4
85,204,4
308,729,3
593,468,3
1,42,5
227,19,4
872,1,3
18,489,4
922,56,1
177,203,4
64,768,2
43,845,5
734,164,3
334,315,4
846,1179,2
244,97,2
174,1139,2
496,173,5
295,431,5
442,68,3
551,72,5
660,710,3
715,976,1
589,304,5
6,476,1
435,182,4
318,722,4
592,8,5
125,70,3
758,208,4
200,95,5
234,258,2
268,80,3
554,742,3
87,128,3
305,45,5
916,158,2
422,124,3
601,325,4
286,1133,4
532,127,5
795,739,1
899,168,4
198,153,4
562,79,4
405,179,1
200,38,3
207,754,4
533,591,4
13,762,5
471,140,5
629,660,5
287,301,3
311,50,5
360,654,5
504,211,4
374,323,3
393,655,3
805,55,5
592,418,4
293,166,3
715,376,2
405,169,1
545,575,3
537,15,3
126,751,4
919,200,4
246,404,3
108,284,3
43,226,3
557,337,5
417,616,2
22,128,5
456,286,3
56,399,4
128,739,4
714,118,5
782,247,1
919,1258,3
205,333,4
381,501,4
98,70,3
533,56,3
796,510,3
856,328,3
863,886,3
348,368,3
194,241,2
279,146,1
331,947,5
871,302,5
210,257,5
763,280,2
130,210,5
627,148,3
429,202,4
344,181,3
436,974,5
370,443,5
158,235,1
109,1,4
618,241,4
913,481,3
551,1035,2
334,1051,4
44,97,2
56,747,4
399,123,2
796,202,4
892,781,4
459,678,4
538,174,4
92,433,5
804,528,4
244,155,3
621,128,4
43,892,3
807,99,5
16,282,5
381,855,3
753,673,1
82,50,5
201,421,2
379,211,5
372,322,3
798,403,4
833,455,3
40,258,3
818,258,4
816,243,4
592,69,5
922,77,4
249,202,4
704,604,5
344,125,3
268,1016,3
321,32,3
854,509,4
85,1149,3
14,242,4
416,682,3
654,318,5
788,11,2
253,12,5
493,171,5
764,173,3
222,566,4
276,241,4
213,212,4
758,82,4
912,423,5
708,255,5
399,755,2
387,769,1
361,55,2
645,357,5
452,825,5
160,628,3
497,49,3
525,332,4
666,760,3
795,747,3
194,26,3
577,496,5
919,85,2
608,603,5
551,66,2
431,332,3
437,79,4
95,1231,1
787,328,3
435,290,3
907,50,4
378,1101,3
23,102,3
694,9,5
918,704,4
393,1000,3
437,748,4
780,526,5
619,226,5
663,31,4
730,535,2
804,198,5
268,1073,4
546,181,5
72,509,4
236,507,3
448,262,4
82,151,2
38,294,5
343,429,4
788,76,3
14,523,4
363,216,3
467,268,5
727,356,3
463,1132,1
537,187,4
432,7,2
405,356,5
670,228,5
655,242,4
569,268,3
843,452,2
152,98,2
592,427,5
60,133,4
169,525,3
655,185,4
189,151,5
543,1416,2
104,347,2
276,39,3
680,286,4
201,656,4
38,406,2
587,272,5
782,1252,3
766,132,4
545,271,3
537,919,4
286,1101,5
426,607,4
896,118,2
858,689,5
204,1022,5
587,315,4
145,592,3
14,222,4
233,958,5
708,258,5
796,54,4
194,732,3
250,123,3
239,134,5
299,185,3
619,68,3
655,502,4
269,597,1
29,286,5
514,1160,4
205,316,4
711,949,4
286,824,1
181,979,2
160,844,3
560,1073,3
823,919,4
918,1172,3
608,1063,5
529,880,4
249,161,3
249,7,5
710,510,4
732,322,3
269,919,4
752,333,3
303,1178,2
57,825,1
103,211,3
739,172,4
320,576,3
180,53,5
571,357,4
878,511,4
850,50,5
804,128,5
913,83,4
627,214,3
852,7,3
151,549,4
198,1094,1
698,988,1
782,323,3
886,1435,3
363,825,4
251,121,4
708,358,2
537,971,4
301,334,3
269,1428,5
405,1391,1
198,470,3
235,85,4
937,515,5
593,402,4
234,1446,3
460,14,5
532,450,2
53,64,5
299,17,1
130,1280,4
642,153,3
411,405,4
246,547,4
828,207,4
639,1163,1
279,1496,3
184,462,4
694,144,4
514,302,5
279,1072,4
686,427,5
897,523,5
761,458,1
682,546,3
908,194,3
937,303,4
277,472,1
880,269,4
251,252,3
423,471,3
190,751,4
250,294,1
387,81,3
205,289,4
268,62,3
901,58,4
709,273,4
363,127,4
336,66,3
178,31,4
25,181,5
705,215,2
433,748,4
529,326,4
90,42,4
638,183,4
1,128,4
174,721,2
69,689,3
581,936,3
267,810,3
363,44,3
194,235,2
85,507,4
554,1042,3
291,101,4
671,177,4
766,357,4
291,143,3
746,168,3
246,432,3
293,491,4
522,530,4
492,483,2
313,516,4
916,281,3
727,363,3
577,125,4
496,88,1
805,204,2
311,614,4
358,639,4
766,654,4
288,230,2
794,249,3
745,188,3
38,1016,5
943,943,5
145,316,5
268,423,2
276,127,5
489,948,2
295,154,5
340,173,5
7,396,4
214,479,4
642,70,2
94,1009,4
394,568,5
268,174,5
222,153,4
303,106,2
292,98,5
181,301,2
392,276,4
84,12,5
312,593,5
286,738,5
465,134,4
919,304,4
216,69,5
551,82,5
355,329,3
62,559,3
432,300,4
590,293,3
94,451,4
568,59,1
648,186,5
748,692,3
194,628,3
548,345,1
875,22,3
131,126,4
301,150,4
13,516,5
749,1615,4
586,31,4
458,199,4
243,1,4
397,327,2
181,1288,1
717,1137,5
344,203,4
179,750,1
7,612,5
130,111,5
437,65,4
180,28,3
472,404,3
532,925,4
457,191,5
548,331,4
271,654,5
590,476,3
943,1188,3
542,319,3
253,237,4
940,294,4
605,678,1
433,294,3
655,203,3
378,252,4
178,735,5
326,608,4
293,460,3
62,114,4
293,655,3
456,955,4
393,732,4
234,1461,2
256,552,3
236,204,3
406,134,5
223,25,1
429,44,3
587,688,3
638,403,3
870,470,3
253,448,2
206,337,2
59,287,5
487,58,5
621,393,3
339,98,4
18,962,4
311,177,5
331,868,4
904,90,2
506,81,1
291,200,4
847,211,4
174,371,5
661,95,5
539,69,5
860,307,3
846,526,4
655,469,3
25,131,4
407,209,5
679,73,4
899,228,3
394,229,3
505,265,4
59,71,3
541,29,2
498,197,5
733,242,4
142,89,3
327,117,3
804,100,5
832,326,4
903,156,5
658,511,4
648,527,4
121,250,2
671,7,5
274,220,4
790,402,2
498,179,4
645,55,3
172,697,3
297,699,4
466,27,3
474,385,4
712,625,3
619,849,2
648,596,3
255,147,4
599,220,5
194,144,4
143,333,5
276,8,4
706,125,5
81,456,1
659,218,4
500,464,4
843,195,4
417,1057,2
393,1180,4
936,300,3
665,1132,2
121,740,3
426,654,5
735,304,4
747,654,5
286,554,4
788,451,4
498,186,4
873,269,2
895,283,4
682,1047,3
532,763,5
457,507,4
911,204,4
95,49,3
799,690,3
268,250,4
889,919,5
285,300,4
197,195,5
90,650,5
325,526,3
561,608,3
458,98,3
222,1057,4
523,9,4
907,756,4
523,523,3
889,7,3
327,845,3
749,404,5
601,660,3
557,300,4
773,152,5
882,465,3
355,324,4
904,255,5
933,569,1
150,13,4
361,502,4
741,56,4
289,473,1
39,300,3
894,898,4
237,498,4
423,977,1
87,33,3
462,237,5
659,199,4
532,781,5
561,428,4
442,150,4
900,205,4
128,64,5
624,246,4
15,14,4
711,741,4
325,236,3
942,310,4
334,171,4
417,797,3
789,151,2
627,1044,2
308,8,5
919,222,3
101,284,4
307,265,3
247,58,4
566,384,3
385,318,2
833,289,1
355,260,4
378,433,4
826,176,5
293,127,5
921,603,3
764,281,3
678,742,4
286,465,5
847,202,4
851,473,4
487,727,3
788,391,2
524,546,4
659,255,3
496,132,3
823,684,4
727,125,4
727,121,4
389,178,4
244,756,2
158,516,5
236,506,5
919,325,4
402,1284,3
83,820,2
545,161,4
758,342,4
595,1067,4
484,95,4
707,81,2
113,874,5
64,197,3
786,285,3
693,143,4
792,124,4
42,38,3
758,716,2
717,326,3
18,707,3
393,69,4
44,258,4
825,323,4
216,652,4
244,188,4
670,8,4
560,58,3
690,790,3
567,174,1
920,347,4
466,2,1
486,10,4
326,434,5
543,810,3
919,312,2
508,186,3
846,177,3
326,849,1
758,151,5
293,636,4
360,531,4
158,190,5
906,277,3
478,238,3
497,743,3
896,68,3
378,780,2
655,32,4
719,735,5
805,88,2
271,709,3
23,385,4
167,96,5
201,204,4
151,962,1
119,226,3
749,986,3
90,971,4
758,447,4
401,204,5
13,915,5
881,477,4
54,106,3
303,334,3
763,367,3
396,871,2
907,235,4
853,264,3
347,226,4
32,122,2
282,338,3
579,328,3
277,1,4
276,1483,3
268,559,2
313,831,3
268,699,3
379,82,4
804,197,4
196,70,3
75,508,4
92,12,5
305,530,5
776,7,4
648,722,3
880,91,3
569,473,4
751,419,4
727,240,3
271,200,5
327,260,1
440,937,5
193,24,2
506,385,4
181,1312,1
48,523,5
374,550,5
291,581,5
363,4,5
201,357,4
18,971,4
393,778,3
782,308,4
16,300,5
501,1534,4
848,127,3
880,208,5
833,98,3
648,174,5
622,66,3
86,319,3
863,306,5
692,845,3
279,189,5
672,281,3
62,121,4
588,755,3
59,727,2
95,227,2
889,100,4
665,471,3
551,672,1
381,673,3
334,290,3
457,222,5
554,56,4
181,1060,1
425,743,4
152,49,5
805,240,3
406,655,3
299,645,4
457,238,5
586,926,4
632,184,5
411,161,2
145,743,1
669,354,1
279,671,2
600,761,4
497,809,3
608,23,5
159,456,3
438,21,2
269,475,5
537,873,2
45,845,4
194,219,2
916,582,4
497,679,3
349,100,4
194,1408,1
862,22,5
109,672,2
747,508,5
655,176,2
360,199,5
334,561,2
164,326,3
466,292,4
36,748,4
405,35,2
286,198,4
445,840,1
567,181,1
218,591,3
893,1,5
705,58,2
394,174,5
363,651,3
255,860,2
222,388,2
234,91,5
416,312,3
472,665,4
114,96,3
343,69,5
346,743,2
92,50,5
346,58,3
328,1313,4
347,271,1
436,693,5
776,607,4
393,65,2
637,1258,1
467,109,5
24,151,5
250,153,2
187,582,1
606,735,5
112,339,4
897,177,5
642,624,3
505,117,4
248,806,3
181,1344,1
641,285,5
70,1146,3
788,798,2
251,596,3
936,741,4
869,13,3
76,23,5
112,354,3
606,237,4
4,288,4
590,547,4
798,1249,4
222,596,3
59,1119,4
104,250,3
611,344,5
856,323,2
889,79,3
457,151,5
922,756,2
828,381,3
551,673,4
366,671,5
840,135,5
374,385,4
339,568,3
592,482,4
472,175,5
650,635,3
560,7,3
82,11,4
135,294,4
394,183,4
854,409,2
640,496,4
244,172,4
293,708,3
787,751,4
880,849,3
348,411,4
184,639,3
798,1089,3
474,615,4
59,549,4
96,91,5
406,921,4
276,563,3
864,230,2
918,168,3
484,228,5
907,294,4
106,77,4
301,9,3
709,233,3
776,28,5
371,197,4
910,50,5
360,14,5
198,652,3
551,470,5
655,256,3
214,268,2
756,96,4
878,152,4
346,742,4
197,322,3
184,657,4
536,679,4
74,276,4
637,7,1
308,1045,4
584,114,4
209,1137,4
244,380,4
387,211,4
387,1091,1
2,111,4
600,679,2
14,408,5
792,291,2
804,237,4
543,62,3
698,516,2
435,331,5
592,762,5
751,95,5
897,506,4
903,1142,5
880,300,3
771,588,5
90,187,4
907,275,5
279,372,4
915,288,2
749,1188,3
506,1063,5
457,483,5
923,827,3
213,447,4
399,228,2
327,182,4
184,182,4
56,1035,4
655,359,3
532,1217,4
393,774,4
378,496,3
468,699,3
899,403,3
492,187,5
366,53,5
363,95,3
864,273,5
7,168,5
618,111,3
635,246,5
161,640,2
354,246,4
381,493,4
268,42,4
301,323,4
533,713,2
752,1265,3
565,512,3
10,711,4
94,864,2
91,689,5
454,660,3
296,228,4
6,496,4
391,71,3
346,1011,1
301,174,5
642,768,4
813,358,3
280,739,3
269,1028,2
234,190,3
218,514,4
267,944,3
839,117,5
629,327,3
694,172,5
747,11,5
92,189,4
629,300,4
387,71,2
108,282,3
815,89,4
334,93,4
749,164,3
908,147,2
5,204,4
311,576,3
301,191,3
764,527,4
445,1591,4
268,802,3
244,596,4
566,755,2
894,933,3
921,410,2
435,546,4
453,125,3
305,172,4
334,408,4
634,1067,4
773,730,3
610,50,4
246,219,5
592,501,4
764,939,4
94,723,3
523,1036,4
294,260,4
496,416,1
249,271,4
665,660,4
375,288,4
913,19,5
452,245,2
249,300,4
896,462,3
869,237,4
130,117,5
537,1103,4
401,509,4
532,79,5
655,676,2
195,387,4
889,881,3
201,924,3
181,1038,1
429,8,3
101,841,2
339,30,3
405,808,1
308,72,4
550,15,5
249,1047,3
1,125,3
595,597,2
546,682,3
478,150,4
494,65,5
798,444,2
71,357,5
788,470,3
145,182,5
293,380,2
841,316,4
63,237,3
685,289,2
312,419,3
224,280,4
276,245,3
499,1483,1
455,591,4
13,606,4
780,79,4
201,1192,3
103,204,3
331,214,3
320,7,4
171,346,4
179,339,1
624,824,2
90,499,5
263,272,5
482,988,4
648,50,5
236,199,4
396,597,4
650,232,3
465,191,4
587,310,3
130,250,3
429,55,4
381,1532,2
586,1249,3
716,615,3
840,166,5
934,949,3
786,1044,4
916,88,4
561,229,3
14,455,4
269,58,2
416,151,3
301,393,3
554,274,3
738,179,3
497,440,1
655,650,3
727,232,3
932,709,4
843,615,3
709,564,1
450,58,3
201,597,2
566,213,5
880,657,4
524,13,4
693,157,4
463,50,4
378,89,4
474,1200,4
752,752,3
727,765,2
416,12,5
276,652,4
1,37,2
373,66,4
690,523,4
60,218,4
345,161,3
399,444,1
620,993,5
716,49,4
644,293,4
486,269,4
43,699,4
383,200,5
654,269,4
426,493,4
639,98,4
566,170,5
262,238,4
661,568,4
291,729,4
864,966,4
161,272,5
202,515,1
92,291,4
405,526,1
705,222,5
693,611,4
268,761,1
716,1039,5
351,301,3
222,216,4
726,25,4
499,205,5
541,95,4
669,482,4
308,684,3
788,227,3
608,1039,5
318,40,4
452,204,3
435,245,2
766,212,5
533,402,4
458,8,4
26,628,3
244,68,5
697,124,5
279,760,3
126,333,2
473,475,5
666,238,4
184,699,5
523,202,4
87,163,4
919,676,4
916,948,2
545,378,3
144,960,2
889,1069,1
648,33,1
57,678,3
621,451,1
636,106,4
883,805,4
446,754,3
125,186,3
217,1222,1
529,690,3
178,316,4
73,48,2
851,122,2
13,58,4
243,306,4
792,476,1
351,300,5
314,808,4
405,949,5
484,560,4
102,154,3
279,431,4
85,282,3
242,237,4
747,1497,4
435,520,4
673,310,5
525,123,3
347,357,5
546,7,5
567,306,3
617,7,3
749,571,3
326,563,3
719,220,5
161,274,2
537,647,4
796,479,4
25,143,3
846,41,3
284,304,4
288,98,5
94,944,1
854,322,1
695,340,4
97,189,4
719,69,5
416,300,4
60,151,5
284,262,4
276,1083,3
663,1009,3
405,627,1
346,175,4
13,662,5
347,246,4
378,473,3
184,1396,4
450,940,2
622,1407,1
246,356,2
62,232,3
429,307,3
452,161,5
919,275,5
151,419,3
20,22,5
41,180,5
617,313,1
457,54,4
763,629,5
721,264,1
269,507,4
268,273,3
134,338,4
506,712,3
864,219,4
409,1093,2
344,127,5
416,431,4
6,47,3
1,174,5
551,849,5
151,181,5
320,156,5
532,425,4
694,632,4
707,705,4
279,597,5
582,919,5
779,50,5
342,58,5
674,597,3
276,200,5
727,135,2
671,117,3
380,194,4
378,582,5
704,304,2
216,66,2
599,595,5
450,33,5
195,198,3
233,14,4
416,966,5
161,204,2
28,173,3
255,976,1
738,205,5
927,229,3
588,384,1
119,568,4
225,480,5
301,216,4
943,403,4
21,320,3
886,568,3
934,183,2
663,47,4
536,862,3
372,201,2
349,596,2
568,641,5
622,86,4
6,86,3
49,418,3
161,316,5
417,597,3
416,56,5
838,254,3
270,554,1
230,402,5
145,977,3
104,50,5
337,380,4
921,929,1
792,25,2
776,23,4
321,170,4
179,310,4
561,549,2
158,39,5
653,1207,1
659,517,5
407,274,3
566,265,4
321,382,3
870,396,3
843,234,4
290,818,3
193,269,4
608,42,5
889,431,4
631,286,3
269,445,3
326,161,3
190,310,4
360,483,5
684,409,3
4,356,3
916,164,4
616,302,5
305,326,2
798,826,5
181,1173,1
916,183,4
380,498,4
311,444,2
173,995,5
392,511,5
222,181,4
717,455,2
932,1035,4
318,655,4
318,869,3
456,181,3
436,715,4
216,151,3
385,425,3
922,471,3
583,265,4
343,405,4
453,1273,2
348,756,4
50,286,2
305,187,4
488,183,4
458,408,5
788,655,3
375,185,5
489,359,5
632,203,3
763,432,5
201,676,2
151,321,4
256,118,5
506,1608,2
716,98,5
69,48,5
916,70,4
453,202,4
788,157,5
145,687,2
360,197,5
454,313,5
870,210,4
662,1380,2
85,519,4
548,443,4
405,759,1
206,308,2
499,887,5
137,237,4
448,292,4
919,539,3
206,1022,1
747,519,5
303,1097,3
731,1269,3
393,322,4
630,325,3
112,300,4
342,423,4
650,755,3
402,529,4
450,67,3
177,173,4
321,275,4
495,662,5
61,271,1
537,1011,3
655,345,3
293,233,2
21,928,3
934,614,3
585,1488,4
23,13,4
474,195,5
555,147,4
42,387,3
588,568,4
879,292,4
854,197,4
293,742,2
642,49,4
307,395,3
860,159,3
130,29,3
14,238,5
303,1267,3
383,484,4
758,387,2
796,356,4
710,200,4
373,144,3
465,929,3
750,325,1
286,211,4
236,549,4
666,162,4
746,56,3
774,826,2
877,302,2
524,56,4
234,629,4
399,276,3
478,282,3
721,403,4
176,246,5
455,301,2
188,234,4
244,255,2
269,1411,3
6,69,3
215,552,3
463,257,4
190,222,4
350,173,4
16,143,5
679,531,4
889,127,4
313,211,5
798,473,2
197,227,3
419,615,5
782,992,2
829,515,4
234,286,3
588,326,4
705,416,3
299,26,4
639,488,4
456,550,2
586,69,4
727,66,3
38,389,5
804,474,4
345,476,3
445,208,2
907,596,4
652,259,2
568,482,4
454,64,4
468,98,5
608,508,4
90,83,5
889,125,4
479,423,2
498,663,4
586,281,3
217,33,4
244,278,3
642,416,5
288,127,5
239,208,3
419,191,4
1,195,5
748,210,3
361,340,3
464,255,4
62,528,5
518,124,3
626,268,4
398,837,4
632,228,3
588,71,4
843,393,2
666,520,3
506,576,4
169,204,3
666,26,3
833,33,2
62,763,1
498,275,3
421,914,3
7,589,5
405,551,1
820,347,4
399,543,3
330,432,4
840,949,4
503,744,2
269,497,3
387,550,2
456,484,4
493,115,4
183,222,4
608,28,4
880,93,4
707,14,3
457,161,4
91,504,3
880,327,3
622,24,4
251,257,3
406,69,4
387,218,3
221,218,4
705,15,3
521,42,5
666,1170,4
336,780,3
642,579,4
637,471,2
649,1016,4
634,240,3
504,416,4
601,185,4
712,560,3
200,528,4
275,520,4
66,249,4
593,280,3
250,991,2
230,739,5
380,1404,2
103,121,3
230,504,3
429,789,4
299,381,3
463,950,3
308,402,4
916,1428,3
15,285,4
493,652,5
151,486,5
738,42,2
456,616,3
222,35,1
557,180,5
359,270,4
416,491,4
850,69,5
524,60,5
932,517,5
830,173,4
846,1479,3
7,9,5
936,255,5
279,92,4
274,1152,4
457,192,5
59,423,5
416,840,4
923,1,3
529,310,4
727,470,5
500,83,4
889,944,3
344,568,5
148,127,1
279,398,4
608,327,2
561,1119,3
825,741,4
774,1091,1
536,561,3
7,549,4
521,79,4
378,58,4
493,327,5
116,1220,2
569,13,3
373,705,4
314,1074,3
344,183,5
835,378,4
28,444,3
234,195,2
596,258,3
860,257,3
749,110,2
891,118,4
160,410,4
621,890,1
194,946,3
741,77,3
347,183,3
200,210,5
494,181,4
188,684,3
43,931,1
416,684,5
597,678,1
665,1047,1
882,199,5
574,300,4
95,202,4
830,625,3
193,366,4
194,318,5
851,1254,1
910,293,4
299,1039,4
56,195,5
898,243,1
468,89,4
200,123,4
380,1113,4
322,508,4
159,298,5
456,42,4
344,251,5
250,340,4
522,510,5
554,95,4
682,943,3
943,174,4
639,165,3
537,792,3
537,467,3
321,1050,3
325,180,4
545,139,3
880,368,1
85,9,4
783,307,5
328,132,5
500,517,4
758,168,5
757,252,3
406,122,3
919,144,4
75,290,4
788,258,4
593,1016,4
870,481,4
122,70,5
758,239,3
862,132,5
492,318,5
711,744,4
415,154,4
123,134,4
927,541,5
129,245,2
241,313,4
99,105,2
201,206,2
828,902,4
97,603,4
774,233,2
798,405,5
621,584,5
145,823,3
1,216,5
158,636,4
796,194,4
222,692,4
777,523,4
